"Message",Normal,"          P/Invoke 'sk_image_encode' resolved to 'sk_image_encode!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_encode_specific' resolved to 'sk_image_encode_specific!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_get_alpha_type' resolved to 'sk_image_get_alpha_type!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_get_color_type' resolved to 'sk_image_get_color_type!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_get_colorspace' resolved to 'sk_image_get_colorspace!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_get_height' resolved to 'sk_image_get_height!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_get_unique_id' resolved to 'sk_image_get_unique_id!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_get_width' resolved to 'sk_image_get_width!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_is_alpha_only' resolved to 'sk_image_is_alpha_only!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_is_lazy_generated' resolved to 'sk_image_is_lazy_generated!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_is_texture_backed' resolved to 'sk_image_is_texture_backed!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_is_valid' resolved to 'sk_image_is_valid!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_make_non_texture_image' resolved to 'sk_image_make_non_texture_image!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_make_raster_image' resolved to 'sk_image_make_raster_image!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_make_shader' resolved to 'sk_image_make_shader!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_make_subset' resolved to 'sk_image_make_subset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_make_texture_image' resolved to 'sk_image_make_texture_image!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_make_with_filter' resolved to 'sk_image_make_with_filter!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_make_with_filter_legacy' resolved to 'sk_image_make_with_filter_legacy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_adopted_texture' resolved to 'sk_image_new_from_adopted_texture!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_bitmap' resolved to 'sk_image_new_from_bitmap!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_encoded' resolved to 'sk_image_new_from_encoded!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_picture' resolved to 'sk_image_new_from_picture!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_texture' resolved to 'sk_image_new_from_texture!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_new_raster' resolved to 'sk_image_new_raster!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_new_raster_copy' resolved to 'sk_image_new_raster_copy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_new_raster_copy_with_pixmap' resolved to 'sk_image_new_raster_copy_with_pixmap!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_new_raster_data' resolved to 'sk_image_new_raster_data!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_peek_pixels' resolved to 'sk_image_peek_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_read_pixels' resolved to 'sk_image_read_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_read_pixels_into_pixmap' resolved to 'sk_image_read_pixels_into_pixmap!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_ref' resolved to 'sk_image_ref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_ref_encoded' resolved to 'sk_image_ref_encoded!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_scale_pixels' resolved to 'sk_image_scale_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_image_unref' resolved to 'sk_image_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_croprect_destructor' resolved to 'sk_imagefilter_croprect_destructor!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_croprect_get_flags' resolved to 'sk_imagefilter_croprect_get_flags!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_croprect_get_rect' resolved to 'sk_imagefilter_croprect_get_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_croprect_new' resolved to 'sk_imagefilter_croprect_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_croprect_new_with_rect' resolved to 'sk_imagefilter_croprect_new_with_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_alpha_threshold' resolved to 'sk_imagefilter_new_alpha_threshold!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_arithmetic' resolved to 'sk_imagefilter_new_arithmetic!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_blur' resolved to 'sk_imagefilter_new_blur!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_color_filter' resolved to 'sk_imagefilter_new_color_filter!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_compose' resolved to 'sk_imagefilter_new_compose!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_dilate' resolved to 'sk_imagefilter_new_dilate!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_displacement_map_effect' resolved to 'sk_imagefilter_new_displacement_map_effect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_distant_lit_diffuse' resolved to 'sk_imagefilter_new_distant_lit_diffuse!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_distant_lit_specular' resolved to 'sk_imagefilter_new_distant_lit_specular!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_drop_shadow' resolved to 'sk_imagefilter_new_drop_shadow!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_drop_shadow_only' resolved to 'sk_imagefilter_new_drop_shadow_only!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_erode' resolved to 'sk_imagefilter_new_erode!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_image_source' resolved to 'sk_imagefilter_new_image_source!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_image_source_default' resolved to 'sk_imagefilter_new_image_source_default!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_magnifier' resolved to 'sk_imagefilter_new_magnifier!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_matrix' resolved to 'sk_imagefilter_new_matrix!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_matrix_convolution' resolved to 'sk_imagefilter_new_matrix_convolution!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_merge' resolved to 'sk_imagefilter_new_merge!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_offset' resolved to 'sk_imagefilter_new_offset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_paint' resolved to 'sk_imagefilter_new_paint!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_picture' resolved to 'sk_imagefilter_new_picture!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_picture_with_croprect' resolved to 'sk_imagefilter_new_picture_with_croprect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_point_lit_diffuse' resolved to 'sk_imagefilter_new_point_lit_diffuse!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_point_lit_specular' resolved to 'sk_imagefilter_new_point_lit_specular!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_spot_lit_diffuse' resolved to 'sk_imagefilter_new_spot_lit_diffuse!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_spot_lit_specular' resolved to 'sk_imagefilter_new_spot_lit_specular!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_tile' resolved to 'sk_imagefilter_new_tile!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_new_xfermode' resolved to 'sk_imagefilter_new_xfermode!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_imagefilter_unref' resolved to 'sk_imagefilter_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_mask_alloc_image' resolved to 'sk_mask_alloc_image!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_mask_compute_image_size' resolved to 'sk_mask_compute_image_size!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_mask_compute_total_image_size' resolved to 'sk_mask_compute_total_image_size!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_mask_free_image' resolved to 'sk_mask_free_image!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_mask_get_addr' resolved to 'sk_mask_get_addr!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_mask_get_addr_1' resolved to 'sk_mask_get_addr_1!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_mask_get_addr_32' resolved to 'sk_mask_get_addr_32!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_mask_get_addr_8' resolved to 'sk_mask_get_addr_8!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_mask_get_addr_lcd_16' resolved to 'sk_mask_get_addr_lcd_16!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_mask_is_empty' resolved to 'sk_mask_is_empty!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_maskfilter_new_blur' resolved to 'sk_maskfilter_new_blur!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_maskfilter_new_blur_with_flags' resolved to 'sk_maskfilter_new_blur_with_flags!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_maskfilter_new_clip' resolved to 'sk_maskfilter_new_clip!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_maskfilter_new_gamma' resolved to 'sk_maskfilter_new_gamma!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_maskfilter_new_shader' resolved to 'sk_maskfilter_new_shader!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_maskfilter_new_table' resolved to 'sk_maskfilter_new_table!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_maskfilter_ref' resolved to 'sk_maskfilter_ref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_maskfilter_unref' resolved to 'sk_maskfilter_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_3dview_apply_to_canvas' resolved to 'sk_3dview_apply_to_canvas!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_3dview_destroy' resolved to 'sk_3dview_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_3dview_dot_with_normal' resolved to 'sk_3dview_dot_with_normal!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_3dview_get_matrix' resolved to 'sk_3dview_get_matrix!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_3dview_new' resolved to 'sk_3dview_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_3dview_restore' resolved to 'sk_3dview_restore!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_x_degrees' resolved to 'sk_3dview_rotate_x_degrees!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_x_radians' resolved to 'sk_3dview_rotate_x_radians!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_y_degrees' resolved to 'sk_3dview_rotate_y_degrees!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_y_radians' resolved to 'sk_3dview_rotate_y_radians!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_z_degrees' resolved to 'sk_3dview_rotate_z_degrees!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_z_radians' resolved to 'sk_3dview_rotate_z_radians!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_3dview_save' resolved to 'sk_3dview_save!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_3dview_translate' resolved to 'sk_3dview_translate!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix_concat' resolved to 'sk_matrix_concat!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_points' resolved to 'sk_matrix_map_points!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_radius' resolved to 'sk_matrix_map_radius!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_rect' resolved to 'sk_matrix_map_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_vector' resolved to 'sk_matrix_map_vector!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_vectors' resolved to 'sk_matrix_map_vectors!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_xy' resolved to 'sk_matrix_map_xy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix_post_concat' resolved to 'sk_matrix_post_concat!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix_pre_concat' resolved to 'sk_matrix_pre_concat!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix_try_invert' resolved to 'sk_matrix_try_invert!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_as_col_major' resolved to 'sk_matrix44_as_col_major!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_as_row_major' resolved to 'sk_matrix44_as_row_major!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_destroy' resolved to 'sk_matrix44_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_determinant' resolved to 'sk_matrix44_determinant!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_equals' resolved to 'sk_matrix44_equals!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_get' resolved to 'sk_matrix44_get!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_get_type' resolved to 'sk_matrix44_get_type!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_invert' resolved to 'sk_matrix44_invert!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_map_scalars' resolved to 'sk_matrix44_map_scalars!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_map2' resolved to 'sk_matrix44_map2!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new' resolved to 'sk_matrix44_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new_concat' resolved to 'sk_matrix44_new_concat!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new_copy' resolved to 'sk_matrix44_new_copy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new_identity' resolved to 'sk_matrix44_new_identity!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new_matrix' resolved to 'sk_matrix44_new_matrix!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_post_concat' resolved to 'sk_matrix44_post_concat!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_post_scale' resolved to 'sk_matrix44_post_scale!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_post_translate' resolved to 'sk_matrix44_post_translate!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_pre_concat' resolved to 'sk_matrix44_pre_concat!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_pre_scale' resolved to 'sk_matrix44_pre_scale!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_pre_translate' resolved to 'sk_matrix44_pre_translate!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_preserves_2d_axis_alignment' resolved to 'sk_matrix44_preserves_2d_axis_alignment!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set' resolved to 'sk_matrix44_set!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_3x3_row_major' resolved to 'sk_matrix44_set_3x3_row_major!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_col_major' resolved to 'sk_matrix44_set_col_major!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_concat' resolved to 'sk_matrix44_set_concat!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_identity' resolved to 'sk_matrix44_set_identity!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_rotate_about_degrees' resolved to 'sk_matrix44_set_rotate_about_degrees!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_rotate_about_radians' resolved to 'sk_matrix44_set_rotate_about_radians!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_rotate_about_radians_unit' resolved to 'sk_matrix44_set_rotate_about_radians_unit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_row_major' resolved to 'sk_matrix44_set_row_major!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_scale' resolved to 'sk_matrix44_set_scale!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_translate' resolved to 'sk_matrix44_set_translate!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_to_matrix' resolved to 'sk_matrix44_to_matrix!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_matrix44_transpose' resolved to 'sk_matrix44_transpose!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_clone' resolved to 'sk_paint_clone!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_delete' resolved to 'sk_paint_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_blendmode' resolved to 'sk_paint_get_blendmode!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_color' resolved to 'sk_paint_get_color!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_color4f' resolved to 'sk_paint_get_color4f!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_colorfilter' resolved to 'sk_paint_get_colorfilter!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_fill_path' resolved to 'sk_paint_get_fill_path!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_filter_quality' resolved to 'sk_paint_get_filter_quality!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_imagefilter' resolved to 'sk_paint_get_imagefilter!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_maskfilter' resolved to 'sk_paint_get_maskfilter!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_path_effect' resolved to 'sk_paint_get_path_effect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_shader' resolved to 'sk_paint_get_shader!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_stroke_cap' resolved to 'sk_paint_get_stroke_cap!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_stroke_join' resolved to 'sk_paint_get_stroke_join!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_stroke_miter' resolved to 'sk_paint_get_stroke_miter!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_stroke_width' resolved to 'sk_paint_get_stroke_width!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_get_style' resolved to 'sk_paint_get_style!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_is_antialias' resolved to 'sk_paint_is_antialias!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_is_dither' resolved to 'sk_paint_is_dither!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_new' resolved to 'sk_paint_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_reset' resolved to 'sk_paint_reset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_antialias' resolved to 'sk_paint_set_antialias!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_blendmode' resolved to 'sk_paint_set_blendmode!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_color' resolved to 'sk_paint_set_color!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_color4f' resolved to 'sk_paint_set_color4f!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_colorfilter' resolved to 'sk_paint_set_colorfilter!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_dither' resolved to 'sk_paint_set_dither!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_filter_quality' resolved to 'sk_paint_set_filter_quality!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_imagefilter' resolved to 'sk_paint_set_imagefilter!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_maskfilter' resolved to 'sk_paint_set_maskfilter!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_path_effect' resolved to 'sk_paint_set_path_effect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_shader' resolved to 'sk_paint_set_shader!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_stroke_cap' resolved to 'sk_paint_set_stroke_cap!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_stroke_join' resolved to 'sk_paint_set_stroke_join!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_stroke_miter' resolved to 'sk_paint_set_stroke_miter!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_stroke_width' resolved to 'sk_paint_set_stroke_width!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_paint_set_style' resolved to 'sk_paint_set_style!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_opbuilder_add' resolved to 'sk_opbuilder_add!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_opbuilder_destroy' resolved to 'sk_opbuilder_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_opbuilder_new' resolved to 'sk_opbuilder_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_opbuilder_resolve' resolved to 'sk_opbuilder_resolve!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_add_arc' resolved to 'sk_path_add_arc!libSkiaSharp' from 'libSkiaSharp'."
