Dynamic,Method,"SkiaSharp.SKRuntimeEffectUniform SkiaSharp.SKRuntimeEffectUniform.op_Implicit(System.Span<System.Single> value)"
Dynamic,Method,"SkiaSharp.SKRuntimeEffectUniform SkiaSharp.SKRuntimeEffectUniform.op_Implicit(System.ReadOnlySpan<System.Single> value)"
Dynamic,Method,"SkiaSharp.SKRuntimeEffectUniform SkiaSharp.SKRuntimeEffectUniform.op_Implicit(System.Single[][] value)"
Dynamic,Method,"SkiaSharp.SKRuntimeEffectUniform SkiaSharp.SKRuntimeEffectUniform.op_Implicit(SkiaSharp.SKMatrix value)"
Dynamic,Method,"System.Void SkiaSharp.SKRuntimeEffectUniform.WriteTo(System.Span<System.Byte> data)"
Dynamic,Method,"System.Void SkiaSharp.SKShader..ctor(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKShader.Dispose(System.Boolean disposing)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.WithColorFilter(SkiaSharp.SKColorFilter filter)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.WithLocalMatrix(SkiaSharp.SKMatrix localMatrix)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateEmpty()"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateColor(SkiaSharp.SKColor color)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateColor(SkiaSharp.SKColorF color, SkiaSharp.SKColorSpace colorspace)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateBitmap(SkiaSharp.SKBitmap src)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateBitmap(SkiaSharp.SKBitmap src, SkiaSharp.SKShaderTileMode tmx, SkiaSharp.SKShaderTileMode tmy)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateBitmap(SkiaSharp.SKBitmap src, SkiaSharp.SKShaderTileMode tmx, SkiaSharp.SKShaderTileMode tmy, SkiaSharp.SKMatrix localMatrix)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateImage(SkiaSharp.SKImage src)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateImage(SkiaSharp.SKImage src, SkiaSharp.SKShaderTileMode tmx, SkiaSharp.SKShaderTileMode tmy)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateImage(SkiaSharp.SKImage src, SkiaSharp.SKShaderTileMode tmx, SkiaSharp.SKShaderTileMode tmy, SkiaSharp.SKMatrix localMatrix)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreatePicture(SkiaSharp.SKPicture src)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreatePicture(SkiaSharp.SKPicture src, SkiaSharp.SKShaderTileMode tmx, SkiaSharp.SKShaderTileMode tmy)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreatePicture(SkiaSharp.SKPicture src, SkiaSharp.SKShaderTileMode tmx, SkiaSharp.SKShaderTileMode tmy, SkiaSharp.SKRect tile)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreatePicture(SkiaSharp.SKPicture src, SkiaSharp.SKShaderTileMode tmx, SkiaSharp.SKShaderTileMode tmy, SkiaSharp.SKMatrix localMatrix, SkiaSharp.SKRect tile)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateLinearGradient(SkiaSharp.SKPoint start, SkiaSharp.SKPoint end, SkiaSharp.SKColor[] colors, SkiaSharp.SKShaderTileMode mode)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateLinearGradient(SkiaSharp.SKPoint start, SkiaSharp.SKPoint end, SkiaSharp.SKColor[] colors, System.Single[] colorPos, SkiaSharp.SKShaderTileMode mode)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateLinearGradient(SkiaSharp.SKPoint start, SkiaSharp.SKPoint end, SkiaSharp.SKColor[] colors, System.Single[] colorPos, SkiaSharp.SKShaderTileMode mode, SkiaSharp.SKMatrix localMatrix)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateLinearGradient(SkiaSharp.SKPoint start, SkiaSharp.SKPoint end, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace, SkiaSharp.SKShaderTileMode mode)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateLinearGradient(SkiaSharp.SKPoint start, SkiaSharp.SKPoint end, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace, System.Single[] colorPos, SkiaSharp.SKShaderTileMode mode)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateLinearGradient(SkiaSharp.SKPoint start, SkiaSharp.SKPoint end, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace, System.Single[] colorPos, SkiaSharp.SKShaderTileMode mode, SkiaSharp.SKMatrix localMatrix)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateRadialGradient(SkiaSharp.SKPoint center, System.Single radius, SkiaSharp.SKColor[] colors, SkiaSharp.SKShaderTileMode mode)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateRadialGradient(SkiaSharp.SKPoint center, System.Single radius, SkiaSharp.SKColor[] colors, System.Single[] colorPos, SkiaSharp.SKShaderTileMode mode)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateRadialGradient(SkiaSharp.SKPoint center, System.Single radius, SkiaSharp.SKColor[] colors, System.Single[] colorPos, SkiaSharp.SKShaderTileMode mode, SkiaSharp.SKMatrix localMatrix)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateRadialGradient(SkiaSharp.SKPoint center, System.Single radius, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace, SkiaSharp.SKShaderTileMode mode)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateRadialGradient(SkiaSharp.SKPoint center, System.Single radius, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace, System.Single[] colorPos, SkiaSharp.SKShaderTileMode mode)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateRadialGradient(SkiaSharp.SKPoint center, System.Single radius, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace, System.Single[] colorPos, SkiaSharp.SKShaderTileMode mode, SkiaSharp.SKMatrix localMatrix)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateSweepGradient(SkiaSharp.SKPoint center, SkiaSharp.SKColor[] colors)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateSweepGradient(SkiaSharp.SKPoint center, SkiaSharp.SKColor[] colors, System.Single[] colorPos)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateSweepGradient(SkiaSharp.SKPoint center, SkiaSharp.SKColor[] colors, System.Single[] colorPos, SkiaSharp.SKMatrix localMatrix)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateSweepGradient(SkiaSharp.SKPoint center, SkiaSharp.SKColor[] colors, SkiaSharp.SKShaderTileMode tileMode, System.Single startAngle, System.Single endAngle)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateSweepGradient(SkiaSharp.SKPoint center, SkiaSharp.SKColor[] colors, System.Single[] colorPos, SkiaSharp.SKShaderTileMode tileMode, System.Single startAngle, System.Single endAngle)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateSweepGradient(SkiaSharp.SKPoint center, SkiaSharp.SKColor[] colors, System.Single[] colorPos, SkiaSharp.SKShaderTileMode tileMode, System.Single startAngle, System.Single endAngle, SkiaSharp.SKMatrix localMatrix)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateSweepGradient(SkiaSharp.SKPoint center, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateSweepGradient(SkiaSharp.SKPoint center, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace, System.Single[] colorPos)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateSweepGradient(SkiaSharp.SKPoint center, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace, System.Single[] colorPos, SkiaSharp.SKMatrix localMatrix)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateSweepGradient(SkiaSharp.SKPoint center, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace, SkiaSharp.SKShaderTileMode tileMode, System.Single startAngle, System.Single endAngle)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateSweepGradient(SkiaSharp.SKPoint center, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace, System.Single[] colorPos, SkiaSharp.SKShaderTileMode tileMode, System.Single startAngle, System.Single endAngle)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateSweepGradient(SkiaSharp.SKPoint center, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace, System.Single[] colorPos, SkiaSharp.SKShaderTileMode tileMode, System.Single startAngle, System.Single endAngle, SkiaSharp.SKMatrix localMatrix)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateTwoPointConicalGradient(SkiaSharp.SKPoint start, System.Single startRadius, SkiaSharp.SKPoint end, System.Single endRadius, SkiaSharp.SKColor[] colors, SkiaSharp.SKShaderTileMode mode)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateTwoPointConicalGradient(SkiaSharp.SKPoint start, System.Single startRadius, SkiaSharp.SKPoint end, System.Single endRadius, SkiaSharp.SKColor[] colors, System.Single[] colorPos, SkiaSharp.SKShaderTileMode mode)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateTwoPointConicalGradient(SkiaSharp.SKPoint start, System.Single startRadius, SkiaSharp.SKPoint end, System.Single endRadius, SkiaSharp.SKColor[] colors, System.Single[] colorPos, SkiaSharp.SKShaderTileMode mode, SkiaSharp.SKMatrix localMatrix)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateTwoPointConicalGradient(SkiaSharp.SKPoint start, System.Single startRadius, SkiaSharp.SKPoint end, System.Single endRadius, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace, SkiaSharp.SKShaderTileMode mode)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateTwoPointConicalGradient(SkiaSharp.SKPoint start, System.Single startRadius, SkiaSharp.SKPoint end, System.Single endRadius, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace, System.Single[] colorPos, SkiaSharp.SKShaderTileMode mode)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateTwoPointConicalGradient(SkiaSharp.SKPoint start, System.Single startRadius, SkiaSharp.SKPoint end, System.Single endRadius, SkiaSharp.SKColorF[] colors, SkiaSharp.SKColorSpace colorspace, System.Single[] colorPos, SkiaSharp.SKShaderTileMode mode, SkiaSharp.SKMatrix localMatrix)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreatePerlinNoiseFractalNoise(System.Single baseFrequencyX, System.Single baseFrequencyY, System.Int32 numOctaves, System.Single seed)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreatePerlinNoiseFractalNoise(System.Single baseFrequencyX, System.Single baseFrequencyY, System.Int32 numOctaves, System.Single seed, SkiaSharp.SKPointI tileSize)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreatePerlinNoiseFractalNoise(System.Single baseFrequencyX, System.Single baseFrequencyY, System.Int32 numOctaves, System.Single seed, SkiaSharp.SKSizeI tileSize)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreatePerlinNoiseImprovedNoise(System.Single baseFrequencyX, System.Single baseFrequencyY, System.Int32 numOctaves, System.Single z)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreatePerlinNoiseTurbulence(System.Single baseFrequencyX, System.Single baseFrequencyY, System.Int32 numOctaves, System.Single seed)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreatePerlinNoiseTurbulence(System.Single baseFrequencyX, System.Single baseFrequencyY, System.Int32 numOctaves, System.Single seed, SkiaSharp.SKPointI tileSize)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreatePerlinNoiseTurbulence(System.Single baseFrequencyX, System.Single baseFrequencyY, System.Int32 numOctaves, System.Single seed, SkiaSharp.SKSizeI tileSize)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateCompose(SkiaSharp.SKShader shaderA, SkiaSharp.SKShader shaderB)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateCompose(SkiaSharp.SKShader shaderA, SkiaSharp.SKShader shaderB, SkiaSharp.SKBlendMode mode)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateLerp(System.Single weight, SkiaSharp.SKShader dst, SkiaSharp.SKShader src)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateColorFilter(SkiaSharp.SKShader shader, SkiaSharp.SKColorFilter filter)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.CreateLocalMatrix(SkiaSharp.SKShader shader, SkiaSharp.SKMatrix localMatrix)"
Dynamic,Method,"SkiaSharp.SKShader SkiaSharp.SKShader.GetObject(System.IntPtr handle)"
Dynamic,Method,"System.Void SkiaSharp.SKStream..ctor(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.IsAtEnd.get()"
Dynamic,Method,"System.SByte SkiaSharp.SKStream.ReadSByte()"
Dynamic,Method,"System.Int16 SkiaSharp.SKStream.ReadInt16()"
Dynamic,Method,"System.Int32 SkiaSharp.SKStream.ReadInt32()"
Dynamic,Method,"System.Byte SkiaSharp.SKStream.ReadByte()"
Dynamic,Method,"System.UInt16 SkiaSharp.SKStream.ReadUInt16()"
Dynamic,Method,"System.UInt32 SkiaSharp.SKStream.ReadUInt32()"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.ReadBool()"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.ReadSByte(out System.SByte buffer)"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.ReadInt16(out System.Int16 buffer)"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.ReadInt32(out System.Int32 buffer)"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.ReadByte(out System.Byte buffer)"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.ReadUInt16(out System.UInt16 buffer)"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.ReadUInt32(out System.UInt32 buffer)"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.ReadBool(out System.Boolean buffer)"
Dynamic,Method,"System.Int32 SkiaSharp.SKStream.Read(System.Byte[] buffer, System.Int32 size)"
Dynamic,Method,"System.Int32 SkiaSharp.SKStream.Read(System.IntPtr buffer, System.Int32 size)"
Dynamic,Method,"System.Int32 SkiaSharp.SKStream.Peek(System.IntPtr buffer, System.Int32 size)"
Dynamic,Method,"System.Int32 SkiaSharp.SKStream.Skip(System.Int32 size)"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.Rewind()"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.Seek(System.Int32 position)"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.Move(System.Int64 offset)"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.Move(System.Int32 offset)"
Dynamic,Method,"System.IntPtr SkiaSharp.SKStream.GetMemoryBase()"
Dynamic,Method,"SkiaSharp.SKStream SkiaSharp.SKStream.Fork()"
Dynamic,Method,"SkiaSharp.SKStream SkiaSharp.SKStream.Duplicate()"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.HasPosition.get()"
Dynamic,Method,"System.Int32 SkiaSharp.SKStream.Position.get()"
Dynamic,Method,"System.Void SkiaSharp.SKStream.Position.set(System.Int32 value)"
Dynamic,Method,"System.Boolean SkiaSharp.SKStream.HasLength.get()"
Dynamic,Method,"System.Int32 SkiaSharp.SKStream.Length.get()"
Dynamic,Method,"SkiaSharp.SKStream SkiaSharp.SKStream.GetObject(System.IntPtr handle)"
Dynamic,Method,"System.Void SkiaSharp.SKStreamImplementation..ctor(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKStreamImplementation.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SkiaSharp.SKStreamImplementation.DisposeNative()"
Dynamic,Method,"System.Void SkiaSharp.SKStreamRewindable..ctor(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKStreamSeekable..ctor(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKStreamAsset..ctor(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"SkiaSharp.SKStreamAsset SkiaSharp.SKStreamAsset.GetObject(System.IntPtr handle)"
Dynamic,Method,"System.Void SkiaSharp.SKStreamAssetImplementation..ctor(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKStreamAssetImplementation.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SkiaSharp.SKStreamAssetImplementation.DisposeNative()"
Dynamic,Method,"System.Void SkiaSharp.SKStreamMemory..ctor(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKFileStream..ctor(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKFileStream..ctor(System.String path)"
Dynamic,Method,"System.IntPtr SkiaSharp.SKFileStream.CreateNew(System.String path)"
Dynamic,Method,"System.Void SkiaSharp.SKFileStream.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SkiaSharp.SKFileStream.DisposeNative()"
Dynamic,Method,"System.Boolean SkiaSharp.SKFileStream.IsValid.get()"
Dynamic,Method,"System.Boolean SkiaSharp.SKFileStream.IsPathSupported(System.String path)"
Dynamic,Method,"SkiaSharp.SKStreamAsset SkiaSharp.SKFileStream.OpenStream(System.String path)"
Dynamic,Method,"System.Void SkiaSharp.SKMemoryStream..ctor(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKMemoryStream..ctor()"
Dynamic,Method,"System.Void SkiaSharp.SKMemoryStream..ctor(System.UInt64 length)"
Dynamic,Method,"System.Void SkiaSharp.SKMemoryStream..ctor(System.IntPtr data, System.IntPtr length, System.Boolean copyData)"
Dynamic,Method,"System.Void SkiaSharp.SKMemoryStream..ctor(SkiaSharp.SKData data)"
Dynamic,Method,"System.Void SkiaSharp.SKMemoryStream..ctor(System.Byte[] data)"
Dynamic,Method,"System.Void SkiaSharp.SKMemoryStream.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SkiaSharp.SKMemoryStream.DisposeNative()"
Dynamic,Method,"System.Void SkiaSharp.SKMemoryStream.SetMemory(System.IntPtr data, System.IntPtr length, System.Boolean copyData)"
Dynamic,Method,"System.Void SkiaSharp.SKMemoryStream.SetMemory(System.Byte[] data, System.IntPtr length, System.Boolean copyData)"
Dynamic,Method,"System.Void SkiaSharp.SKMemoryStream.SetMemory(System.Byte[] data)"
Dynamic,Method,"System.Void SkiaSharp.SKWStream..ctor(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"System.Int32 SkiaSharp.SKWStream.BytesWritten.get()"
Dynamic,Method,"System.Boolean SkiaSharp.SKWStream.Write(System.Byte[] buffer, System.Int32 size)"
Dynamic,Method,"System.Boolean SkiaSharp.SKWStream.NewLine()"
Dynamic,Method,"System.Void SkiaSharp.SKWStream.Flush()"
Dynamic,Method,"System.Boolean SkiaSharp.SKWStream.Write8(System.Byte value)"
Dynamic,Method,"System.Boolean SkiaSharp.SKWStream.Write16(System.UInt16 value)"
Dynamic,Method,"System.Boolean SkiaSharp.SKWStream.Write32(System.UInt32 value)"
Dynamic,Method,"System.Boolean SkiaSharp.SKWStream.WriteText(System.String value)"
Dynamic,Method,"System.Boolean SkiaSharp.SKWStream.WriteDecimalAsTest(System.Int32 value)"
Dynamic,Method,"System.Boolean SkiaSharp.SKWStream.WriteBigDecimalAsText(System.Int64 value, System.Int32 digits)"
Dynamic,Method,"System.Boolean SkiaSharp.SKWStream.WriteHexAsText(System.UInt32 value, System.Int32 digits)"
Dynamic,Method,"System.Boolean SkiaSharp.SKWStream.WriteScalarAsText(System.Single value)"
Dynamic,Method,"System.Boolean SkiaSharp.SKWStream.WriteBool(System.Boolean value)"
Dynamic,Method,"System.Boolean SkiaSharp.SKWStream.WriteScalar(System.Single value)"
Dynamic,Method,"System.Boolean SkiaSharp.SKWStream.WritePackedUInt32(System.UInt32 value)"
Dynamic,Method,"System.Boolean SkiaSharp.SKWStream.WriteStream(SkiaSharp.SKStream input, System.Int32 length)"
Dynamic,Method,"System.Int32 SkiaSharp.SKWStream.GetSizeOfPackedUInt32(System.UInt32 value)"
Dynamic,Method,"System.Void SkiaSharp.SKFileWStream..ctor(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKFileWStream..ctor(System.String path)"
Dynamic,Method,"System.IntPtr SkiaSharp.SKFileWStream.CreateNew(System.String path)"
Dynamic,Method,"System.Void SkiaSharp.SKFileWStream.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SkiaSharp.SKFileWStream.DisposeNative()"
Dynamic,Method,"System.Boolean SkiaSharp.SKFileWStream.IsValid.get()"
Dynamic,Method,"System.Boolean SkiaSharp.SKFileWStream.IsPathSupported(System.String path)"
Dynamic,Method,"SkiaSharp.SKWStream SkiaSharp.SKFileWStream.OpenStream(System.String path)"
Dynamic,Method,"System.Void SkiaSharp.SKDynamicMemoryWStream..ctor(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKDynamicMemoryWStream..ctor()"
Dynamic,Method,"SkiaSharp.SKData SkiaSharp.SKDynamicMemoryWStream.CopyToData()"
Dynamic,Method,"SkiaSharp.SKStreamAsset SkiaSharp.SKDynamicMemoryWStream.DetachAsStream()"
Dynamic,Method,"SkiaSharp.SKData SkiaSharp.SKDynamicMemoryWStream.DetachAsData()"
Dynamic,Method,"System.Void SkiaSharp.SKDynamicMemoryWStream.CopyTo(System.IntPtr data)"
Dynamic,Method,"System.Void SkiaSharp.SKDynamicMemoryWStream.CopyTo(System.Span<System.Byte> data)"
Dynamic,Method,"System.Boolean SkiaSharp.SKDynamicMemoryWStream.CopyTo(SkiaSharp.SKWStream dst)"
Dynamic,Method,"System.Boolean SkiaSharp.SKDynamicMemoryWStream.CopyTo(System.IO.Stream dst)"
Dynamic,Method,"System.Void SkiaSharp.SKDynamicMemoryWStream.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SkiaSharp.SKDynamicMemoryWStream.DisposeNative()"
Dynamic,Method,"System.Void SkiaSharp.SKString..ctor(System.IntPtr handle, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKString..ctor()"
Dynamic,Method,"System.Void SkiaSharp.SKString..ctor(System.Byte[] src, System.Int64 length)"
Dynamic,Method,"System.IntPtr SkiaSharp.SKString.CreateCopy(System.Byte[] src, System.Int64 length)"
Dynamic,Method,"System.Void SkiaSharp.SKString..ctor(System.Byte[] src)"
Dynamic,Method,"System.Void SkiaSharp.SKString..ctor(System.String str)"
Dynamic,Method,"System.String SkiaSharp.SKString.ToString()"
Dynamic,Method,"System.String SkiaSharp.SKString.op_Explicit(SkiaSharp.SKString skString)"
Dynamic,Method,"SkiaSharp.SKString SkiaSharp.SKString.Create(System.String str)"
Dynamic,Method,"System.Void SkiaSharp.SKString.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SkiaSharp.SKString.DisposeNative()"
Dynamic,Method,"SkiaSharp.SKString SkiaSharp.SKString.GetObject(System.IntPtr handle)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(System.Int32 width, System.Int32 height, SkiaSharp.SKColorType colorType, SkiaSharp.SKAlphaType alphaType)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(System.Int32 width, System.Int32 height, SkiaSharp.SKColorType colorType, SkiaSharp.SKAlphaType alphaType, SkiaSharp.SKSurfaceProps props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(System.Int32 width, System.Int32 height, SkiaSharp.SKColorType colorType, SkiaSharp.SKAlphaType alphaType, System.IntPtr pixels, System.Int32 rowBytes)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(System.Int32 width, System.Int32 height, SkiaSharp.SKColorType colorType, SkiaSharp.SKAlphaType alphaType, System.IntPtr pixels, System.Int32 rowBytes, SkiaSharp.SKSurfaceProps props)"
Dynamic,Method,"System.Void SkiaSharp.SKSurface..ctor(System.IntPtr h, System.Boolean owns)"
Dynamic,Method,"System.Void SkiaSharp.SKSurface.Dispose(System.Boolean disposing)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKImageInfo info, SkiaSharp.SKSurfaceProps props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKImageInfo info)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKImageInfo info, System.Int32 rowBytes)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKImageInfo info, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKImageInfo info, System.Int32 rowBytes, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKPixmap pixmap, SkiaSharp.SKSurfaceProps props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKPixmap pixmap)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKPixmap pixmap, SkiaSharp.SKSurfaceProperties props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKImageInfo info, System.IntPtr pixels, System.Int32 rowBytes, SkiaSharp.SKSurfaceProps props)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKImageInfo info, System.IntPtr pixels)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKImageInfo info, System.IntPtr pixels, System.Int32 rowBytes)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKImageInfo info, System.IntPtr pixels, System.Int32 rowBytes, SkiaSharp.SKSurfaceReleaseDelegate releaseProc, System.Object context)"
Dynamic,Method,"SkiaSharp.SKSurface SkiaSharp.SKSurface.Create(SkiaSharp.SKImageInfo info, System.IntPtr pixels, SkiaSharp.SKSurfaceProperties props)"
